brand,rating_avg
Wow Wee,4.405405405
Wow Wee 1001148,4.2
Wrapables,4.2
Wuggle Pets,3.714285714
XMART,4.714285714
Xia-Xia Pets,4.8
Xploderz,4.454545455
YBIKE,4
YOTTOY,4.352941176
Yahtzee,4.666666667
YazyCraft,3.909090909
Yellow Mountain Imports,4.321428571
Yo Gabba Gabba,4.588235294
Yomega,4.396226415
You Fashion Studio,3.818181818
You&amp;Me,4.545454545
Z-Man Games,4.58008658
ZPur,4.333333333
Zengren,3.5
Zhu Zhu Pets,3.414893617
Zing,4.044776119
Zing Toys,4.595744681
ZipBin,4.12
Zobmondo!!,3.692307692
Zoink,3.6
Zoob,4.733333333
Zoomer,3.666666667
creator,4.333333333
eForCity,3.666666667
eKids,4.333333333
eWonderWorld,4.567567568
eco-kids,4.333333333
eeBoo,4.746268657
efuture,4.5
elope,3.833333333
iPong,2.5
iTikes,3.8
iello,4.566666667
jbr2042,4.428571429
littleBits Electronics,4.294117647
niceEshop,4.247619048
shock gum,3.133333333
shock pen,3.25
zupa loom bandz,4.454545455
